packet_length,protocol_encoding,source_ip_event_rate,destination_port_class,threat_score,malicious_flag_ratio,attack_type_frequency,time_of_day_deviation,burst_rate,packet_size_variance,honeypot_interaction_count,session_duration_estimate,unique_destination_count,rolling_average_deviation,z_score_anomaly,label
0,0,1.0,1,0.0,0.0,1,0,1.0,0.0,1,0.0,1,0.0,0.0,0
0,0,2.0,1,0.0,0.0,2,0,2.0,0.0,1,0.0,1,0.0,0.0,0
0,0,3.0,1,0.0,0.0,3,0,3.0,0.0,1,0.0,1,0.0,0.0,0
0,0,4.0,1,0.0,0.0,4,0,4.0,0.0,1,0.0,1,0.0,0.0,0
0,0,5.0,1,0.0,0.0,5,0,5.0,0.0,1,0.0,1,0.0,0.0,0
0,0,6.0,1,0.0,0.0,6,0,6.0,0.0,1,0.0,1,0.0,0.0,0
0,0,7.0,1,0.0,0.0,7,0,7.0,0.0,1,0.0,1,0.0,0.0,0
0,0,8.0,1,0.0,0.0,8,0,8.0,0.0,1,0.0,1,0.0,0.0,0
0,0,9.0,1,0.0,0.0,9,0,9.0,0.0,1,0.0,1,0.0,0.0,0
0,0,10.0,1,0.0,0.0,10,0,10.0,0.0,1,0.0,1,0.0,0.0,0
0,0,11.0,1,0.0,0.0,11,0,11.0,0.0,1,0.001,1,0.0,0.0,0
0,0,12.0,1,0.0,0.0,12,0,12.0,0.0,1,0.001,1,0.0,0.0,0
0,0,13.0,1,0.6,0.07692307692307693,12,1,13.0,0.0,2,627693.176568,1,0.0,0.0,1
0,0,14.0,1,0.6,0.14285714285714285,12,1,14.0,0.0,2,627693.679901,1,0.0,0.0,1
0,0,15.0,1,0.6,0.2,12,1,15.0,0.0,2,627696.687562,1,0.0,0.0,1
0,0,16.0,1,0.6,0.25,12,1,16.0,0.0,2,627696.702926,1,0.0,0.0,1
0,0,17.0,1,0.6,0.29411764705882354,12,1,17.0,0.0,2,627696.7206,1,0.0,0.0,1
0,0,18.0,1,0.6,0.3333333333333333,12,1,18.0,0.0,2,627697.195363,1,0.0,0.0,1
0,0,19.0,1,0.6,0.3684210526315789,12,1,19.0,0.0,2,627697.228403,1,0.0,0.0,1
0,0,20.0,1,0.6,0.4,12,1,20.0,0.0,2,627697.257291,1,0.0,0.0,1
0,0,21.0,1,0.6,0.42857142857142855,12,1,21.0,0.0,2,627697.273801,1,0.0,0.0,1
0,0,22.0,1,0.6,0.45454545454545453,12,1,22.0,0.0,2,627697.294472,1,0.0,0.0,1
0,0,23.0,1,0.6,0.4782608695652174,12,1,23.0,0.0,2,627697.31234,1,0.0,0.0,1
0,0,24.0,1,0.6,0.5,12,1,24.0,0.0,2,627697.330071,1,0.0,0.0,1
0,0,25.0,1,0.6,0.52,13,1,25.0,0.0,2,627697.351351,1,0.0,0.0,1
0,0,26.0,1,0.6,0.5384615384615384,14,1,26.0,0.0,2,627697.370793,1,0.0,0.0,1
0,0,27.0,1,0.6,0.5555555555555556,15,1,27.0,0.0,2,627697.391452,1,0.0,0.0,1
0,0,28.0,1,0.6,0.5714285714285714,16,1,28.0,0.0,2,627697.869004,1,0.0,0.0,1
0,0,29.0,1,0.6,0.5862068965517241,17,1,29.0,0.0,2,627697.899995,1,0.0,0.0,1
0,0,30.0,1,0.6,0.6,18,1,30.0,0.0,2,627697.920444,1,0.0,0.0,1
0,0,31.0,1,0.6,0.6129032258064516,19,1,31.0,0.0,2,627697.940486,1,0.0,0.0,1
0,0,32.0,1,0.6,0.625,20,1,32.0,0.0,2,627697.969504,1,0.0,0.0,1
0,0,33.0,1,0.6,0.6363636363636364,21,1,33.0,0.0,2,627697.990085,1,0.0,0.0,1
0,0,34.0,1,0.6,0.6470588235294118,22,1,34.0,0.0,2,627698.009104,1,0.0,0.0,1
0,0,35.0,1,0.6,0.6571428571428571,23,1,35.0,0.0,2,627698.032287,1,0.0,0.0,1
0,0,36.0,1,0.6,0.6666666666666666,24,1,36.0,0.0,2,627698.056464,1,0.0,0.0,1
0,0,37.0,1,0.6,0.6756756756756757,25,1,37.0,0.0,2,627698.080759,1,0.0,0.0,1
0,0,38.0,1,0.6,0.6842105263157895,26,1,38.0,0.0,2,627698.553723,1,0.0,0.0,1
0,0,39.0,1,0.6,0.6923076923076923,27,1,39.0,0.0,2,627698.589724,1,0.0,0.0,1
0,0,40.0,1,0.6,0.7,28,1,40.0,0.0,2,627698.609527,1,0.0,0.0,1
0,0,41.0,1,0.6,0.7073170731707317,29,1,41.0,0.0,2,627698.627585,1,0.0,0.0,1
0,0,42.0,1,0.6,0.7142857142857143,30,1,42.0,0.0,2,627698.65139,1,0.0,0.0,1
0,0,43.0,1,0.6,0.7209302325581395,31,1,43.0,0.0,2,627698.670525,1,0.0,0.0,1
0,0,44.0,1,0.6,0.7272727272727273,32,1,44.0,0.0,2,627698.691423,1,0.0,0.0,1
0,0,45.0,1,0.6,0.7333333333333333,33,1,45.0,0.0,2,627698.71598,1,0.0,0.0,1
0,0,46.0,1,0.6,0.7391304347826086,34,1,46.0,0.0,2,627698.734152,1,0.0,0.0,1
0,0,47.0,1,0.6,0.7446808510638298,35,1,47.0,0.0,2,627698.753842,1,0.0,0.0,1
0,0,48.0,1,0.6,0.75,36,1,48.0,0.0,2,627698.773601,1,0.0,0.0,1
0,0,49.0,1,0.6,0.7551020408163265,37,1,49.0,0.0,2,627699.274951,1,0.0,0.0,1
0,0,50.0,1,0.6,0.76,38,1,50.0,0.0,2,627702.283095,1,0.0,0.0,1
