timestamp,src_ip,dst_ip,dst_port,protocol,length,attack_type,honeypot_type,threat_score,is_malicious,predicted_label,anomaly_score,correct
2026-02-12T14:32:17.979603+00:00,192.168.1.18,10.0.0.5,80,TCP,1331,none,none,0.26,False,MALICIOUS,-0.0656109023647305,False
2026-02-12T14:32:22.541071+00:00,192.168.1.14,10.0.0.5,80,TCP,1005,none,none,0.07,False,MALICIOUS,-0.0477031324814679,False
2026-02-12T14:32:30.979019+00:00,192.168.1.24,10.0.0.5,22,UDP,552,none,none,0.14,False,MALICIOUS,-0.0981347809060034,False
2026-02-12T14:32:35.433112+00:00,192.168.1.24,10.0.0.5,443,TCP,257,none,none,0.04,False,MALICIOUS,-0.0810499282884801,False
2026-02-12T14:32:38.207559+00:00,192.168.1.11,10.0.0.5,443,TCP,599,none,none,0.3,False,MALICIOUS,-0.0924483745406171,False
2026-02-12T14:32:39.849737+00:00,192.168.1.40,10.0.0.5,443,TCP,1196,none,none,0.08,False,MALICIOUS,-0.0494202714753133,False
2026-02-12T14:32:48.798019+00:00,192.168.1.23,10.0.0.5,443,TCP,1390,none,none,0.13,False,MALICIOUS,-0.0805872288089633,False
2026-02-12T14:32:49.115894+00:00,192.168.1.16,10.0.0.5,443,TCP,1089,none,none,0.1,False,MALICIOUS,-0.0375940351853004,False
2026-02-12T14:32:53.187175+00:00,192.168.1.30,10.0.0.5,80,TCP,795,none,none,0.24,False,MALICIOUS,-0.0573858283595433,False
2026-02-12T14:32:55.277968+00:00,192.168.1.10,10.0.0.5,443,TCP,723,none,none,0.18,False,MALICIOUS,-0.0625551517598941,False
2026-02-12T14:32:59.065376+00:00,192.168.1.47,10.0.0.5,80,TCP,1054,none,none,0.27,False,MALICIOUS,-0.063605685343423,False
2026-02-12T14:33:00.140536+00:00,192.168.1.46,10.0.0.5,80,TCP,1300,none,none,0.15,False,MALICIOUS,-0.0671191735587944,False
2026-02-12T14:33:03.695094+00:00,192.168.1.29,10.0.0.5,443,TCP,749,none,none,0.1,False,MALICIOUS,-0.034593629081413,False
2026-02-12T14:33:19.130356+00:00,192.168.1.43,10.0.0.5,22,UDP,1331,none,none,0.02,False,MALICIOUS,-0.0964717760307715,False
2026-02-12T14:33:24.409842+00:00,192.168.1.37,10.0.0.5,22,TCP,223,none,none,0.28,False,MALICIOUS,-0.0894294305988063,False
2026-02-12T14:33:26.015163+00:00,192.168.1.31,10.0.0.5,443,TCP,818,none,none,0.13,False,MALICIOUS,-0.0566055713764769,False
2026-02-12T14:33:28.964518+00:00,192.168.1.15,10.0.0.5,80,UDP,959,none,none,0.24,False,MALICIOUS,-0.1072304636632528,False
2026-02-12T14:33:31.333567+00:00,192.168.1.20,10.0.0.5,80,TCP,191,none,none,0.05,False,MALICIOUS,-0.0573527075470653,False
2026-02-12T14:33:38.592742+00:00,192.168.1.24,10.0.0.5,443,TCP,274,none,none,0.28,False,MALICIOUS,-0.0695758673020905,False
2026-02-12T14:33:44.341642+00:00,192.168.1.24,10.0.0.5,80,TCP,1261,none,none,0.1,False,MALICIOUS,-0.0818883228632328,False
2026-02-12T14:33:48.643777+00:00,192.168.1.26,10.0.0.5,22,TCP,1122,none,none,0.09,False,MALICIOUS,-0.0343603557317442,False
2026-02-12T14:33:52.167824+00:00,192.168.1.13,10.0.0.5,80,TCP,1084,none,none,0.03,False,MALICIOUS,-0.0932044652134697,False
2026-02-12T14:33:54.626579+00:00,192.168.1.44,10.0.0.5,443,UDP,1274,none,none,0.03,False,MALICIOUS,-0.109067439307405,False
2026-02-12T14:33:55.819375+00:00,192.168.1.27,10.0.0.5,443,UDP,854,none,none,0.16,False,MALICIOUS,-0.0910612537443519,False
2026-02-12T14:33:59.976851+00:00,192.168.1.14,10.0.0.5,443,UDP,1123,none,none,0.17,False,MALICIOUS,-0.0846999758728067,False
2026-02-12T14:34:09.763973+00:00,192.168.1.27,10.0.0.5,80,TCP,906,none,none,0.16,False,MALICIOUS,-0.0688499914214513,False
2026-02-12T14:34:15.244478+00:00,192.168.1.45,10.0.0.5,22,UDP,412,none,none,0.27,False,MALICIOUS,-0.096459213774017,False
2026-02-12T14:34:18.048727+00:00,192.168.1.46,10.0.0.5,22,TCP,173,none,none,0.02,False,MALICIOUS,-0.1070438502690463,False
2026-02-12T14:34:19.457185+00:00,192.168.1.24,10.0.0.5,80,UDP,1028,none,none,0.2,False,MALICIOUS,-0.0887291204300759,False
2026-02-12T14:34:23.814142+00:00,192.168.1.48,10.0.0.5,22,TCP,393,none,none,0.06,False,MALICIOUS,-0.0636523568456016,False
2026-02-12T14:34:24.278120+00:00,192.168.1.34,10.0.0.5,22,TCP,190,none,none,0.09,False,MALICIOUS,-0.0735110518032918,False
2026-02-12T14:34:25.052814+00:00,192.168.1.47,10.0.0.5,80,TCP,543,none,none,0.17,False,MALICIOUS,-0.0575708062329117,False
2026-02-12T14:34:43.355218+00:00,192.168.1.33,10.0.0.5,22,TCP,649,none,none,0.23,False,MALICIOUS,-0.0529244937461836,False
